 'to_last_months': '↓2.03%',,
 'url': 'https://beijing.anjuke.com/community/view/148484'},,
{'address': '10AM新坐标',,
 'area': '［朝阳区-潘家园］方庄东路',,
 'average_prices': '68394',,
 'history': '65160|67324|66685|65108|66469|65571|64136|63433|63427|59664|62937|63563|62510|61867|62932|63810|64182|62772|62186|63519|63051|64510|64039|63901|63979|64313|64688|64177|64286|63737|63016|62897|61840|61450|61140|60872',,
 'to_last_months': '↓0.66%',,
 'url': 'https://beijing.anjuke.com/community/view/55572'},,
{'address': '大山子北里',,
 'area': '［朝阳区-大山子］酒仙侨路',,
 'average_prices': '51511',,
 'history': '76910|74272|73073|70092|69167|68220|66951|67163|66934|72972|65633|64984|65809|66283|66712|65952|65134|64772|64343|63680|63817|63884|63679|63848|63056|62867|63600|62826|62370|62780|64318|60751|61814|62533|62916|62438',,
 'to_last_months': '↑1.02%',,
 'url': 'https://beijing.anjuke.com/community/view/942822'},,
{'address': '晶都国际',,
 'area': '［朝阳区-酒仙桥］酒仙桥路26号',,
 'average_prices': '62734',,
 'history': '76910|74272|73073|70092|69167|68220|66951|67163|66934|72972|65633|64984|65809|66283|66712|65952|65134|64772|64343|63680|63817|63884|63679|63848|63056|62867|63600|62826|62370|62780|64318|60751|61814|62533|62916|62438',,
 'to_last_months': '↓0.36%',,
 'url': 'https://beijing.anjuke.com/community/view/52024'},,
{'address': '远洋一方润园(西区)',,
 'area': '［朝阳区-管庄］塔营北街6号',,
 'average_prices': '49048',,
 'history': '56881|55291|52751|52259|51480|49919|49094|48063|47820|45978|47326|48261|47448|47801|47563|47168|48952|48355|48726|48262|47778|48168|48771|48976|48582|48214|49854|50391|50043|49639|47896|48063|48964|48945|48421|47863',,
 'to_last_months': '↑0.28%',,
 'url': 'https://beijing.anjuke.com/community/view/556017'},,
{'address': '安慧北里安园',,
 'area': '［朝阳区-亚运村］大屯路',,
 'average_prices': '79508',,
 'history': '89770|88373|84673|81804|81286|80873|79985|81515|80295|80947|79761|79528|79979|79473|77198|77040|77122|77004|76429|77069|75879|75728|75942|75046|74078|75103|74079|74673|74797|73273|71280|71452|72470|72359|71686|71559',,
 'to_last_months': '↑0.96%',,
 'url': 'https://beijing.anjuke.com/community/view/61322'},,
{'address': '盛世嘉园',,
 'area': '［朝阳区-国贸］建国路98号',,
 'average_prices': '61828',,
 'history': '84600|86764|86178|86829|81247|78289|77367|75314|75937|77179|73220|72514|72420|72161|72717|72020|72505|72927|70327|69974|70473|70139|69795|70106|70320|71018|69661|69857|72704|72675|72352|70729|73073|72660|71479|70052',,
 'to_last_months': '↓3.10%',,
 'url': 'https://beijing.anjuke.com/community/view/50484'},,
{'address': '樱花园小区',,
 'area': '［朝阳区-惠新西街］北京市朝阳区建安东路',,
 'average_prices': '77326',,
 'history': '88367|87316|76133|76951|79680|78635|78442|78382|76481|71011|77632|76782|77182|78374|80518|80133|80375|79894|78596|77150|77917|78253|78421|78619|79957|80325|80372|81723|80351|79765|78318|77792|77957|77743|78482|78381',,
 'to_last_months': '↑0.94%',,
 'url': 'https://beijing.anjuke.com/community/view/55364'},,
{'address': '利锦府',,
 'area': '［朝阳区-东坝］东坝中街',,
 'average_prices': '66843',,
 'history': '76827|70996|64056|57335|56904|52514|50989|50301|51449|58945|53943|53948|52777|52094|51690|51651|52651|52620|51439|52314|51500|51909|51546|52343|51880|52037|51657|51456|51736|52108|54031|52091|50900|51347|50965|50173',,
 'to_last_months': '↓0.84%',,
 'url': 'https://beijing.anjuke.com/community/view/803274'},,
{'address': '融科橄榄城(一期)',,
 'area': '［朝阳区-望京］阜通西大街',,
 'average_prices': '92078',,
 'history': '89229|87204|83765|82142|82661|80481|78299|78220|77463|77455|77730|78344|78142|78308|79055|78442|79725|77906|75436|75143|76690|76503|77705|77716|77792|77833|76806|76541|74707|73553|72837|71941|69923|70139|70274|70164',,
 'to_last_months': '↑1.75%',,
 'url': 'https://beijing.anjuke.com/community/view/76008'},,
{'address': '后现代城(B区)',,
 'area': '［朝阳区-双井］百子湾南一路',,
 'average_prices': '68275',,
 'history': '108513|103746|102242|100492|82480|78118|78172|75761|73323|73211|73770|74316|73910|75745|76149|76433|76484|73581|77975|76273|76184|76252|76982|76586|76331|80561|80668|80363|84910|84810|83628|83492|82873|82294|82473|82798',,
 'to_last_months': '↓0.29%',,
 'url': 'https://beijing.anjuke.com/community/view/55419'},,
{'address': '金泰先锋',,
 'area': '［朝阳区-百子湾］石门村路',,
 'average_prices': '74924',,
 'history': '72873|75916|72830|66900|61896|62044|60472|59636|60080|61215|59362|59044|60027|60757|61799|65785|65706|64940|63384|63869|63043|62463|63270|62473|61949|62206|61743|61643|61705|61896|60120|58830|59084|59161|61139|61018',,
 'to_last_months': '↓1.11%',,
 'url': 'https://beijing.anjuke.com/community/view/75863'},,
{'address': 'SOHO现代城',,
 'area': '［朝阳区-CBD］建国路88号',,
 'average_prices': '59006',,
 'history': '84600|86764|86178|86829|81247|78289|77367|75314|75937|77179|73220|72514|72420|72161|72717|72020|72505|72927|70327|69974|70473|70139|69795|70106|70320|71018|69661|69857|72704|72675|72352|70729|73073|72660|71479|70052',,
 'to_last_months': '↑1.35%',,
 'url': 'https://beijing.anjuke.com/community/view/868318'},,
{'address': '后现代城(A区)',,
 'area': '［朝阳区-百子湾］百子湾路12号',,
 'average_prices': '70973',,
 'history': '108513|103746|102242|100492|82480|78118|78172|75761|73323|73211|73770|74316|73910|75745|76149|76433|76484|73581|77975|76273|76184|76252|76982|76586|76331|80561|80668|80363|84910|84810|83628|83492|82873|82294|82473|82798',,
 'to_last_months': '↑0.16%',,
 'url': 'https://beijing.anjuke.com/community/view/853066'},,
{'address': '华严北里小区',,
 'area': '［朝阳区-健翔桥］民族园西路157号',,
 'average_prices': '79155',,
 'history': '73574|75134|82425|82676|84065|80075|78018|77825|79617|59699|60925|60935|73069|77849|79849|80140|80749|80384|79980|79921|79449|79305|78899|81355|79143|80625|81911|81663|79850|77933|80479|80147|80942|81336|78177|78085',,
 'to_last_months': '↑0.04%',,
 'url': 'https://beijing.anjuke.com/community/view/55188'},,
{'address': '朝阳旺角',,
 'area': '［朝阳区-双桥］双柳北街1号',,
 'average_prices': '46258',,
 'history': '56881|55291|52751|52259|51480|49919|49094|48063|47820|45978|47326|48261|47448|47801|47563|47168|48952|48355|48726|48262|47778|48168|48771|48976|48582|48214|49854|50391|50043|49639|47896|48063|48964|48945|48421|47863',,
 'to_last_months': '↑0.21%',,
 'url': 'https://beijing.anjuke.com/community/view/52782'},,
{'address': '银领国际',,
 'area': '［朝阳区-望京］望京西路',,
 'average_prices': '61657',,
 'history': '82904|80301|78597|76778|79869|78641|76178|77430|76395|76818|75173|75450|76282|77932|77946|77642|78471|76766|76109|75382|74807|75361|74743|75198|75637|74911|74296|73780|73918|74333|74548|73408|73127|72436|72792|72619',,
 'to_last_months': '↓0.50%',,
 'url': 'https://beijing.anjuke.com/community/view/61046'},,
{'address': '京润水上花园(别墅)',,
 'area': '［朝阳区-三元桥］霄云路18号',,
 'average_prices': '131057',,
 'history': '82050|80558|78007|78062|80109|81192|80747|79910|79665|79373|78108|76348|75538|75651|79257|78341|80173|77058|74940|75026|76106|77653|77629|77960|78764|75760|79172|75792|75742|77996|77734|74525|78804|78492|78226|80105',,
 'to_last_months': '↓0.84%',,
 'url': 'https://beijing.anjuke.com/community/view/50833'},,
{'address': '泛海国际兰海园',,
 'area': '［朝阳区-朝阳公园］辛庄一街28号',,
 'average_prices': '112911',,
 'history': '0|0|0|0|115356|114931|115396|116918|117658|117405|117379|116935|116188|120967|120275|115255|113599|112068|111431|111682|111584|108797|106723|107816|109555|109685|109363|109329|107311|111959|109640|105488|105015|104838|105059|104838',,
 'to_last_months': '↓0.01%',,
 'url': 'https://beijing.anjuke.com/community/view/205272'},,
{'address': '后现代城(D区)',,
 'area': '［朝阳区-双井］百子湾南一路',,
 'average_prices': '66800',,
 'history': '108513|103746|102242|100492|82480|78118|78172|75761|73323|73211|73770|74316|73910|75745|76149|76433|76484|73581|77975|76273|76184|76252|76982|76586|76331|80561|80668|80363|84910|84810|83628|83492|82873|82294|82473|82798',,
 'to_last_months': '↑0.80%',,
 'url': 'https://beijing.anjuke.com/community/view/482564'},,
{'address': '枣营北里',,
 'area': '［朝阳区-朝阳公园］东三环农展馆路',,
 'average_prices': '70868',,
 'history': '86771|87012|86005|85196|81559|80384|79923|78111|76530|76766|74956|76630|77703|77723|77913|78240|78236|77966|77146|77227|75091|77117|78232|78281|76885|76963|75989|75926|75627|77140|74744|74823|74258|74254|73405|72133',,
 'to_last_months': '↓0.64%',,
 'url': 'https://beijing.anjuke.com/community/view/114615'},,
{'address': '甜水园东里',,
 'area': '［朝阳区-甜水园］甜水园东街',,
 'average_prices': '67754',,
 'history': '81475|77915|75775|73227|74549|73215|73491|72265|69810|69593|70687|69648|69779|70439|70729|70769|70436|70494|69552|69289|69244|68900|70073|70278|69516|69799|70344|70368|70599|70602|70656|70335|69793|69445|69448|69259',,
 'to_last_months': '↑0.57%',,
 'url': 'https://beijing.anjuke.com/community/view/79592'},,
{'address': '望馨花园',,
 'area': '［朝阳区-望京］利泽西二路',,
 'average_prices': '71261',,
 'history': '82904|80301|78597|76778|79869|78641|76178|77430|76395|76818|75173|75450|76282|77932|77946|77642|78471|76766|76109|75382|74807|75361|74743|75198|75637|74911|74296|73780|73918|74333|74548|73408|73127|72436|72792|72619',,
 'to_last_months': '↑2.30%',,
 'url': 'https://beijing.anjuke.com/community/view/76019'},,
{'address': '国美第一城3号院',,
 'area': '［朝阳区-朝青板块］青年路西里3号',,
 'average_prices': '62657',,
 'history': '88479|86471|85957|79754|78008|70711|69920|69011|65946|68030|66103|67174|66737|66842|67168|68606|70212|73914|71837|69712|69947|68634|72291|71552|71961|68745|67376|66256|65603|66275|64718|61939|62523|63082|65117|62975',,
 'to_last_months': '↑0.76%',,
 'url': 'https://beijing.anjuke.com/community/view/852226'},,
{'address': '君汇雅居',,
 'area': '［朝阳区-工体］东三环北路',,
 'average_prices': '119163',,
 'history': '84166|81427|82401|79492|81777|81147|81477|84442|86700|81024|84938|85270|84909|85032|86354|84650|86739|87047|86461|86634|86506|85523|85830|87223|90737|91615|92095|91963|92346|90228|91521|90041|90016|89216|89917|89543',,
 'to_last_months': '↑0.79%',,
 'url': 'https://beijing.anjuke.com/community/view/369039'},,
{'address': '碧海方舟(别墅)',,
 'area': '［朝阳区-小营］鼎成路6号',,
 'average_prices': '132045',,
 'history': '83669|83551|80824|80170|64746|54801|54801|54801|54801|54801|54801|54801|54801|65121|77785|86635|88155|89946|87765|87141|86793|86545|85927|83111|86765|85298|87734|88306|86347|84374|84566|84853|83299|84731|85564|84572',,
 'to_last_months': '↑4.69%',,
 'url': 'https://beijing.anjuke.com/community/view/875766'},,
{'address': '金隅国际',,
 'area': '［朝阳区-花家地］望京西路48号',,
 'average_prices': '65469',,
 'history': '82904|80301|78597|76778|79869|78641|76178|77430|76395|76818|75173|75450|76282|77932|77946|77642|78471|76766|76109|75382|74807|75361|74743|75198|75637|74911|74296|73780|73918|74333|74548|73408|73127|72436|72792|72619',,
 'to_last_months': '↓0.47%',,
 'url': 'https://beijing.anjuke.com/community/view/55081'},,
{'address': '天溪园',,
 'area': '［朝阳区-北苑］北苑路',,
 'average_prices': '103240',,
 'history': '91339|85426|82657|79669|74170|74376|72900|75588|73827|75958|75299|74700|75268|77028|76775|75261|75497|76143|76184|73256|73785|76508|74489|75233|76809|75004|74100|74349|72239|72037|71450|69291|66880|67022|67611|68900',,
 'to_last_months': '↑4.95%',,
 'url': 'https://beijing.anjuke.com/community/view/183872'},,
{'address': 'CLASS果岭里',,
 'area': '［朝阳区-望京］广泽路6号',,
 'average_prices': '103383',,
 'history': '89229|87204|83765|82142|82661|80481|78299|78220|77463|77455|77730|78344|78142|78308|79055|78442|79725|77906|75436|75143|76690|76503|77705|77716|77792|77833|76806|76541|74707|73553|72837|71941|69923|70139|70274|70164',,
 'to_last_months': '↓0.23%',,
 'url': 'https://beijing.anjuke.com/community/view/115697'},,
{'address': '紫荆豪庭',,
 'area': '［朝阳区-团结湖］东三环北路30号',,
 'average_prices': '57578',,
 'history': '81475|77915|75775|73227|74549|73215|73491|72265|69810|69593|70687|69648|69779|70439|70729|70769|70436|70494|69552|69289|69244|68900|70073|70278|69516|69799|70344|70368|70599|70602|70656|70335|69793|69445|69448|69259',,
 'to_last_months': '↑1.90%',,
 'url': 'https://beijing.anjuke.com/community/view/727318'},,
{'address': '常楹公元',,
 'area': '［朝阳区-常营］朝阳北路',,
 'average_prices': '74695',,
 'history': '54951|53989|53676|52798|52596|49623|48840|47269|47289|47118|48039|48991|49791|51033|50175|51051|51742|51936|52200|52491|53477|53783|52898|52475|51950|52650|52768|52703|52661|52628|52871|52791|51157|51520|52032|52393',,
 'to_last_months': '↑0.79%',,
 'url': 'https://beijing.anjuke.com/community/view/523649'},,
{'address': '荣尊堡国际俱乐部公寓',,
 'area': '［朝阳区-亚运村］科荟路8号',,
 'average_prices': '68877',,
 'history': '89770|88373|84673|81804|81286|80873|79985|81515|80295|80947|79761|79528|79979|79473|77198|77040|77122|77004|76429|77069|75879|75728|75942|75046|74078|75103|74079|74673|74797|73273|71280|71452|72470|72359|71686|71559',,
 'to_last_months': '↑0.82%',,
 'url': 'https://beijing.anjuke.com/community/view/867827'},,
{'address': '富力爱丁堡公馆',,
 'area': '［朝阳区-团结湖］白家庄路1号',,
 'average_prices': '112113',,
 'history': '84166|81427|82401|79492|81777|81147|81477|84442|86700|81024|84938|85270|84909|85032|86354|84650|86739|87047|86461|86634|86506|85523|85830|87223|90737|91615|92095|91963|92346|90228|91521|90041|90016|89216|89917|89543',,
 'to_last_months': '↑0.51%',,
 'url': 'https://beijing.anjuke.com/community/view/52332'},,
{'address': '小关北里',,
 'area': '［朝阳区-小关］惠新西街23号',,
 'average_prices': '76474',,
 'history': '88367|87316|76133|76951|79680|78635|78442|78382|76481|71011|77632|76782|77182|78374|80518|80133|80375|79894|78596|77150|77917|78253|78421|78619|79957|80325|80372|81723|80351|79765|78318|77792|77957|77743|78482|78381',,
 'to_last_months': '↑1.11%',,
 'url': 'https://beijing.anjuke.com/community/view/182063'},,
{'address': '金泉家园',,
 'area': '［朝阳区-亚运村］大屯里306号',,
 'average_prices': '84691',,
 'history': '89770|88373|84673|81804|81286|80873|79985|81515|80295|80947|79761|79528|79979|79473|77198|77040|77122|77004|76429|77069|75879|75728|75942|75046|74078|75103|74079|74673|74797|73273|71280|71452|72470|72359|71686|71559',,
 'to_last_months': '↑1.11%',,
 'url': 'https://beijing.anjuke.com/community/view/848787'},,
{'address': '泛海国际樱海园',,
 'area': '［朝阳区-朝阳公园］姚家园路95号',,
 'average_prices': '106996',,
 'history': '0|0|0|0|115356|114931|115396|116918|117658|117405|117379|116935|116188|120967|120275|115255|113599|112068|111431|111682|111584|108797|106723|107816|109555|109685|109363|109329|107311|111959|109640|105488|105015|104838|105059|104838',,
 'to_last_months': '↓0.03%',,
 'url': 'https://beijing.anjuke.com/community/view/180994'},,
{'address': '华威北里',,
 'area': '［朝阳区-潘家园］劲松南路',,
 'average_prices': '60089',,
 'history': '65160|67324|66685|65108|66469|65571|64136|63433|63427|59664|62937|63563|62510|61867|62932|63810|64182|62772|62186|63519|63051|64510|64039|63901|63979|64313|64688|64177|64286|63737|63016|62897|61840|61450|61140|60872',,
 'to_last_months': '↓2.15%',,
 'url': 'https://beijing.anjuke.com/community/view/77635'},,
{'address': '丽水嘉园',,
 'area': '［朝阳区-朝阳公园］朝阳公园南路',,
 'average_prices': '81234',,
 'history': '86771|87012|86005|85196|81559|80384|79923|78111|76530|76766|74956|76630|77703|77723|77913|78240|78236|77966|77146|77227|75091|77117|78232|78281|76885|76963|75989|75926|75627|77140|74744|74823|74258|74254|73405|72133',,
 'to_last_months': '↓0.06%',,
 'url': 'https://beijing.anjuke.com/community/view/51077'},,
{'address': '宝星园',,
 'area': '［朝阳区-望京］阜安西路',,
 'average_prices': '68229',,
 'history': '89229|87204|83765|82142|82661|80481|78299|78220|77463|77455|77730|78344|78142|78308|79055|78442|79725|77906|75436|75143|76690|76503|77705|77716|77792|77833|76806|76541|74707|73553|72837|71941|69923|70139|70274|70164',,
 'to_last_months': '↑0.11%',,
 'url': 'https://beijing.anjuke.com/community/view/60401'},,
{'address': '北京城建世华泊郡',,
 'area': '［朝阳区-北苑］水岸中街19号',,
 'average_prices': '74929',,
 'history': '91339|85426|82657|79669|74170|74376|72900|75588|73827|75958|75299|74700|75268|77028|76775|75261|75497|76143|76184|73256|73785|76508|74489|75233|76809|75004|74100|74349|72239|72037|71450|69291|66880|67022|67611|68900',,
 'to_last_months': '↓0.41%',,
 'url': 'https://beijing.anjuke.com/community/view/368916'},,
{'address': '华龙美树',,
 'area': '［朝阳区-管庄］建国路15号',,
 'average_prices': '61740',,
 'history': '54951|53989|53676|52798|52596|49623|48840|47269|47289|47118|48039|48991|49791|51033|50175|51051|51742|51936|52200|52491|53477|53783|52898|52475|51950|52650|52768|52703|52661|52628|52871|52791|51157|51520|52032|52393',,
 'to_last_months': '↓1.06%',,
 'url': 'https://beijing.anjuke.com/community/view/52027'},,
{'address': '绿城北京诚园',,
 'area': '［朝阳区-南沙滩］南沙滩东路3号',,
 'average_prices': '118319',,
 'history': '91047|87883|85313|84124|82013|79078|78619|80832|80414|85202|78787|78595|79113|78606|78252|80881|82056|78646|77359|77214|76729|75911|77477|79078|79527|77713|77667|77661|77467|78105|77943|76690|75160|74515|74161|73467',,
 'to_last_months': '↑0.39%',,
 'url': 'https://beijing.anjuke.com/community/view/218866'},,
{'address': '花家地小区',,
 'area': '［朝阳区-花家地］北四环东路',,
 'average_prices': '72448',,
 'history': '82904|80301|78597|76778|79869|78641|76178|77430|76395|76818|75173|75450|76282|77932|77946|77642|78471|76766|76109|75382|74807|75361|74743|75198|75637|74911|74296|73780|73918|74333|74548|73408|73127|72436|72792|72619',,
 'to_last_months': '↓0.23%',,
 'url': 'https://beijing.anjuke.com/community/view/50768'},,
{'address': '保利东郡',,
 'area': '［朝阳区-石佛营］八里庄北里129号',,
 'average_prices': '107412',,
 'history': '70845|69928|68477|68244|66409|67115|66372|63760|62088|71492|62886|63212|62978|63657|64920|64058|64411|61546|61229|61988|62478|62735|62721|63158|62662|62599|62557|61969|61720|63033|62853|61428|61701|61963|61645|61308',,
 'to_last_months': '↓2.14%',,
 'url': 'https://beijing.anjuke.com/community/view/368990'},,
{'address': '青青家园',,
 'area': '［朝阳区-豆各庄］京沈高速路',,
 'average_prices': '50676',,
 'history': '56881|55291|52751|52259|51480|49919|49094|48063|47820|45978|47326|48261|47448|47801|47563|47168|48952|48355|48726|48262|47778|48168|48771|48976|48582|48214|49854|50391|50043|49639|47896|48063|48964|48945|48421|47863',,
 'to_last_months': '↑1.63%',,
 'url': 'https://beijing.anjuke.com/community/view/50909'},,
{'address': '光大名筑',,
 'area': '［朝阳区-小营］北苑路178号',,
 'average_prices': '88020',,
 'history': '83669|83551|80824|80170|64746|54801|54801|54801|54801|54801|54801|54801|54801|65121|77785|86635|88155|89946|87765|87141|86793|86545|85927|83111|86765|85298|87734|88306|86347|84374|84566|84853|83299|84731|85564|84572',,
 'to_last_months': '↓0.65%',,
 'url': 'https://beijing.anjuke.com/community/view/51418'},,
{'address': '红庙北里',,
 'area': '［朝阳区-红庙］金台路',,
 'average_prices': '63998',,
 'history': '84600|86764|86178|86829|81247|78289|77367|75314|75937|77179|73220|72514|72420|72161|72717|72020|72505|72927|70327|69974|70473|70139|69795|70106|70320|71018|69661|69857|72704|72675|72352|70729|73073|72660|71479|70052',,
 'to_last_months': '↓0.03%',,
 'url': 'https://beijing.anjuke.com/community/view/78385'},,
{'address': '富力又一城(C区)',,
 'area': '［朝阳区-豆各庄］黄厂南里3号',,
 'average_prices': '57604',,
 'history': '54748|50884|55516|55104|55260|53322|51839|46393|50868|52399|52387|51510|51473|51097|50010|51201|51196|51183|51069|51177|49011|48133|50680|48931|50258|52159|52063|50912|51144|50155|49682|49435|49509|49565|49707|49520',,
 'to_last_months': '↓0.03%',,
 'url': 'https://beijing.anjuke.com/community/view/851387'},,
{'address': '兴隆家园(北区)',,
 'area': '［朝阳区-高碑店］建国路29号',,
 'average_prices': '61183',,
 'history': '30717|40597|53371|58738|62875|63030|62616|62218|59163|56037|59471|60086|60124|60095|59664|58816|60524|59864|59823|58192|58514|58124|58502|58936|58928|58700|58601|58336|58054|57601|57281|55576|55839|56007|55580|55495',,
 'to_last_months': '↑0.40%',,
 'url': 'https://beijing.anjuke.com/community/view/50272'},,
{'address': '千鹤家园',,
 'area': '［朝阳区-惠新西街］北四环东路108号',,
 'average_prices': '78381',,
 'history': '88367|87316|76133|76951|79680|78635|78442|78382|76481|71011|77632|76782|77182|78374|80518|80133|80375|79894|78596|77150|77917|78253|78421|78619|79957|80325|80372|81723|80351|79765|78318|77792|77957|77743|78482|78381',,
 'to_last_months': '↓0.10%',,
 'url': 'https://beijing.anjuke.com/community/view/50815'},,
{'address': '倚林佳园',,
 'area': '［朝阳区-奥林匹克公园］林萃路',,
 'average_prices': '115591',,
 'history': '91471|98309|105476|105191|94668|89987|91666|87191|85483|92913|85552|86216|85635|89883|100736|101326|101838|100566|99856|99302|98911|98962|99286|98695|99331|98013|99602|97239|96346|95809|93676|92625|91368|91111|90802|93717',,
 'to_last_months': '↑4.96%',,
 'url': 'https://beijing.anjuke.com/community/view/185946'},,
{'address': '广渠金茂府(东区)',,
 'area': '［朝阳区-双井］广渠路23号',,
 'average_prices': '118286',,
 'history': '108513|103746|102242|100492|82480|78118|78172|75761|73323|73211|73770|74316|73910|75745|76149|76433|76484|73581|77975|76273|76184|76252|76982|76586|76331|80561|80668|80363|84910|84810|83628|83492|82873|82294|82473|82798',,
 'to_last_months': '——',,
 'url': 'https://beijing.anjuke.com/community/view/848772'},,
{'address': '鸿坤花语墅',,
 'area': '［朝阳区-华威桥］西大望路42号',,
 'average_prices': '105251',,
 'history': '59136|51571|59379|61974|62348|64277|63275|63266|62013|60385|62357|62682|62351|63048|64179|63847|63298|63221|62394|61263|61670|62615|62646|62081|62709|63432|62811|62604|63720|62684|63219|63375|62489|62479|62275|61932',,
 'to_last_months': '↓0.34%',,
 'url': 'https://beijing.anjuke.com/community/view/369040'},,
{'address': '永利国际',,
 'area': '［朝阳区-三里屯］工人体育场体北路',,
 'average_prices': '81630',,
 'history': '85832|84667|80619|80330|80027|79560|78502|78055|79208|80765|78358|77847|77981|78576|77942|78353|79185|77109|76617|78055|78123|77744|79781|79299|79566|79100|78425|77277|76938|76407|76272|76128|75668|75102|75770|75669',,
 'to_last_months': '↓1.43%',,
 'url': 'https://beijing.anjuke.com/community/view/848557'},,
{'address': '华贸城(东区)',,
 'area': '［朝阳区-北苑］水岸南街,近清苑路',
 'average_prices': '86733',,
 'history': '91339|85426|82657|79669|74170|74376|72900|75588|73827|75958|75299|74700|75268|77028|76775|75261|75497|76143|76184|73256|73785|76508|74489|75233|76809|75004|74100|74349|72239|72037|71450|69291|66880|67022|67611|68900',,
 'to_last_months': '↑0.46%',,
 'url': 'https://beijing.anjuke.com/community/view/913322'},,
{'address': '光熙家园',,
 'area': '［朝阳区-西坝河］和平里北街',,
 'average_prices': '91599',,
 'history': '87055|85601|84864|82461|78292|77216|76514|74882|73613|73500|73403|73546|74626|74838|75101|74748|75062|75201|75270|74944|73959|74406|74622|75112|74424|73236|73648|72150|74272|73806|72431|71874|71576|71850|71670|71580',,
 'to_last_months': '↓0.11%',,
 'url': 'https://beijing.anjuke.com/community/view/81413'},,
{'address': '润泽庄园墅郡',,
 'area': '［朝阳区-北苑］水岸南街,近北苑东路',
 'average_prices': '83745',,
 'history': '91339|85426|82657|79669|74170|74376|72900|75588|73827|75958|75299|74700|75268|77028|76775|75261|75497|76143|76184|73256|73785|76508|74489|75233|76809|75004|74100|74349|72239|72037|71450|69291|66880|67022|67611|68900',,
 'to_last_months': '↓0.03%',,
 'url': 'https://beijing.anjuke.com/community/view/863117'},,
{'address': '国风上观',,
 'area': '［朝阳区-望京］阜通东大街',,
 'average_prices': '85904',,
 'history': '89229|87204|83765|82142|82661|80481|78299|78220|77463|77455|77730|78344|78142|78308|79055|78442|79725|77906|75436|75143|76690|76503|77705|77716|77792|77833|76806|76541|74707|73553|72837|71941|69923|70139|70274|70164',,
 'to_last_months': '↑5.44%',,
 'url': 'https://beijing.anjuke.com/community/view/53668'},,
{'address': '九号公寓',,
 'area': '［朝阳区-朝阳公园］朝阳公园路9号',,
 'average_prices': '72963',,
 'history': '86771|87012|86005|85196|81559|80384|79923|78111|76530|76766|74956|76630|77703|77723|77913|78240|78236|77966|77146|77227|75091|77117|78232|78281|76885|76963|75989|75926|75627|77140|74744|74823|74258|74254|73405|72133',,
 'to_last_months': '↑0.02%',,
 'url': 'https://beijing.anjuke.com/community/view/657661'},,
{'address': '团结湖公寓',,
 'area': '［朝阳区-团结湖］团结湖东里12号',,
 'average_prices': '65604',,
 'history': '81475|77915|75775|73227|74549|73215|73491|72265|69810|69593|70687|69648|69779|70439|70729|70769|70436|70494|69552|69289|69244|68900|70073|70278|69516|69799|70344|70368|70599|70602|70656|70335|69793|69445|69448|69259',,
 'to_last_months': '↑1.23%',,
 'url': 'https://beijing.anjuke.com/community/view/55652'},,
{'address': '公园1872',,
 'area': '［朝阳区-十里堡］石佛营路',,
 'average_prices': '88751',,
 'history': '70845|69928|68477|68244|66409|67115|66372|63760|62088|71492|62886|63212|62978|63657|64920|64058|64411|61546|61229|61988|62478|62735|62721|63158|62662|62599|62557|61969|61720|63033|62853|61428|61701|61963|61645|61308',,
 'to_last_months': '↓0.07%',,
 'url': 'https://beijing.anjuke.com/community/view/166755'},,
{'address': '天居园',,
 'area': '［朝阳区-媒体村］双营路',,
 'average_prices': '62804',,
 'history': '91339|85426|82657|79669|74170|74376|72900|75588|73827|75958|75299|74700|75268|77028|76775|75261|75497|76143|76184|73256|73785|76508|74489|75233|76809|75004|74100|74349|72239|72037|71450|69291|66880|67022|67611|68900',,
 'to_last_months': '↑0.06%',,
 'url': 'https://beijing.anjuke.com/community/view/848191'},,
{'address': '首开知语城',,
 'area': '［朝阳区-望京］望京西路',,
 'average_prices': '80166',,
 'history': '82904|80301|78597|76778|79869|78641|76178|77430|76395|76818|75173|75450|76282|77932|77946|77642|78471|76766|76109|75382|74807|75361|74743|75198|75637|74911|74296|73780|73918|74333|74548|73408|73127|72436|72792|72619',,
 'to_last_months': '↑1.47%',,
 'url': 'https://beijing.anjuke.com/community/view/53281'},,
{'address': '国奥村(西区)',,
 'area': '［朝阳区-奥林匹克公园］林萃东路1号',,
 'average_prices': '126628',,
 'history': '91471|98309|105476|105191|94668|89987|91666|87191|85483|92913|85552|86216|85635|89883|100736|101326|101838|100566|99856|99302|98911|98962|99286|98695|99331|98013|99602|97239|96346|95809|93676|92625|91368|91111|90802|93717',,
 'to_last_months': '↑1.84%',,
 'url': 'https://beijing.anjuke.com/community/view/119472'},,
{'address': '朝阳园',,
 'area': '［朝阳区-甘露园］甘露园南里25号',,
 'average_prices': '60377',,
 'history': '88479|86471|85957|79754|78008|70711|69920|69011|65946|68030|66103|67174|66737|66842|67168|68606|70212|73914|71837|69712|69947|68634|72291|71552|71961|68745|67376|66256|65603|66275|64718|61939|62523|63082|65117|62975',,
 'to_last_months': '↑0.17%',,
 'url': 'https://beijing.anjuke.com/community/view/55270'},,
{'address': '茉藜园',,
 'area': '［朝阳区-北苑］春华路',,
 'average_prices': '54897',,
